
Start time:
Fri Nov  5 01:39:36 MST 2021

Executables found in /System
/System
   /System/iOSSupport/AppStoreComponents.framework/Versions/A/AppStoreComponents |Objective-C|Swift
   /System/iOSSupport/System/Library/Messages/iMessageBalloons/MSMessageExtensionBalloonPlugin.bundle/Contents/MacOS/MSMessageExtensionBalloonPlugin |Objective-C
   /System/iOSSupport/System/Library/Messages/iMessageBalloons/DigitalTouchBalloonProvider-iOSMac.bundle/Contents/MacOS/DigitalTouchBalloonProvider-iOSMac |Objective-C
   /System/iOSSupport/System/Library/Messages/iMessageBalloons/HandwritingProvider-iOSMac.bundle/Contents/MacOS/HandwritingProvider-iOSMac |Objective-C
   /System/iOSSupport/System/Library/Messages/iMessageBalloons/RichLinkProvider.bundle/Contents/MacOS/RichLinkProvider |Objective-C
   /System/iOSSupport/System/Library/AppleMediaServices/DynamicUI/PlugIns/StoreDynamicUIPlugin.bundle/Contents/MacOS/StoreDynamicUIPlugin |Objective-C|Swift
   /System/iOSSupport/System/Library/AppleMediaServices/DynamicUI/PlugIns/CoreDynamicUIPlugin.bundle/Contents/MacOS/CoreDynamicUIPlugin |Objective-C|Swift
   /System/iOSSupport/System/Library/TTSPlugins/SiriTTSSpeechBundle.speechbundle/Contents/MacOS/SiriTTSSpeechBundle |Objective-C|C++
   /System/iOSSupport/System/Library/TTSPlugins/TTSSpeechBundle.speechbundle/Contents/MacOS/TTSSpeechBundle |Objective-C|C++
   /System/iOSSupport/System/Library/AccessibilityBundles/MobileSafariFramework.axbundle/Contents/MacOS/MobileSafariFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Business.axbundle/Contents/MacOS/Business |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/HelpKit.axbundle/Contents/MacOS/HelpKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/HealthKitUI.axbundle/Contents/MacOS/HealthKitUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/EventKitUIFramework.axbundle/Contents/MacOS/EventKitUIFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ToneKit.axbundle/Contents/MacOS/ToneKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Gif-QuickLook.axbundle/Contents/MacOS/Gif-QuickLook |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/IntentsUI.axbundle/Contents/MacOS/IntentsUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/AVKit.axbundle/Contents/MacOS/AVKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/WebUI.axbundle/Contents/MacOS/WebUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Movie-QuickLook.axbundle/Contents/MacOS/Movie-QuickLook |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/AVFoundation.axbundle/Contents/MacOS/AVFoundation |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/CatalystSMS.axbundle/Contents/MacOS/CatalystSMS |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/SearchFoundation.axbundle/Contents/MacOS/SearchFoundation |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/GeoServices.axbundle/Contents/MacOS/GeoServices |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MobileSafariSettings.axbundle/Contents/MacOS/MobileSafariSettings |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/AvatarUI.axbundle/Contents/MacOS/AvatarUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Maps.axbundle/Contents/MacOS/Maps |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/com.apple.CloudDocsUI.CloudSharing-AppExtension.axbundle/Contents/MacOS/com.apple.CloudDocsUI.CloudSharing-AppExtension |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/PencilKit.axbundle/Contents/MacOS/PencilKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MapKitFramework.axbundle/Contents/MacOS/MapKitFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/HealthKit.axbundle/Contents/MacOS/HealthKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/CoreRecognition.axbundle/Contents/MacOS/CoreRecognition |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Podcasts.axbundle/Contents/MacOS/Podcasts |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Maps-Assistant.axbundle/Contents/MacOS/Maps-Assistant |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/TwitterFramework.axbundle/Contents/MacOS/TwitterFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/RealityKit.axbundle/Contents/MacOS/RealityKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Files.axbundle/Contents/MacOS/Files |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ControlCenterUIKit.axbundle/Contents/MacOS/ControlCenterUIKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/PodcastsPodcastsTodayExtension.axbundle/Contents/MacOS/PodcastsPodcastsTodayExtension |Objective-C
