
Start time:
Fri Nov  5 01:42:33 MST 2021

Executables found in /Applications
/Applications
   /Applications/Numbers.app/Contents/MacOS/Numbers |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/XPCServices/com.apple.iWork.ExternalResourceAccessor.xpc/Contents/MacOS/com.apple.iWork.ExternalResourceAccessor |Objective-C|C++
   /Applications/Numbers.app/Contents/XPCServices/com.apple.iWork.ExternalResourceAccessor.xpc/Contents/XPCServices/com.apple.iWork.TCMovieExtractor.xpc/Contents/MacOS/com.apple.iWork.TCMovieExtractor |Objective-C|C++
   /Applications/Numbers.app/Contents/XPCServices/com.apple.iWork.ExternalResourceAccessor.xpc/Contents/XPCServices/com.apple.iWork.ExternalResourceValidator.xpc/Contents/MacOS/com.apple.iWork.ExternalResourceValidator |Objective-C|C++
   /Applications/Numbers.app/Contents/Frameworks/TSText.framework/Versions/A/TSText |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSCharts.framework/Versions/A/TSCharts |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSStyles.framework/Versions/A/TSStyles |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSDrawables.framework/Versions/A/TSDrawables |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSUtility.framework/Versions/A/TSUtility |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSKit.framework/Versions/A/TSKit |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/EquationKit.framework/Versions/A/EquationKit |Objective-C|C++
   /Applications/Numbers.app/Contents/Frameworks/TSCalculationEngine.framework/Versions/A/TSCalculationEngine |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSApplication.framework/Versions/A/TSApplication |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSPersistence.framework/Versions/A/TSPersistence |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSAccessibility.framework/Versions/A/TSAccessibility |Objective-C
   /Applications/Numbers.app/Contents/Frameworks/TSTables.framework/Versions/A/TSTables |Objective-C|Swift|C++
   /Applications/Numbers.app/Contents/Frameworks/TSCoreSOS.framework/Versions/A/TSCoreSOS |Objective-C|C++
   /Applications/TestFlight.app/Contents/MacOS/TestFlight |Objective-C|Swift
   /Applications/TestFlight.app/Contents/PlugIns/TestFlightServiceExtension.appex/Contents/MacOS/TestFlightServiceExtension |Objective-C
   /Applications/TestFlight.app/Contents/Frameworks/TestFlightUI.framework/Versions/A/TestFlightUI |Objective-C|Swift
   /Applications/TestFlight.app/Contents/Frameworks/TestFlightServices.framework/Versions/A/TestFlightServices |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xml2man |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcindex-test |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/Rez |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/ictool |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcsgenerator |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/desdp |C++
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcscontrol |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcdiagnose |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/compileSceneKitShaders |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcsreciperunner |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/momc |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcdevice |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/ld |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/sdef |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/lldb |C++
   /Applications/Xcode.app/Contents/Developer/usr/bin/pngcrush |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/filtercalltree |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/stapler |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/hdxml2manxml |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/resolveLinks |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/safari-web-extension-converter |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/gcc |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xccov |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcsvalidator |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xed |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcsigningtool |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/scntool |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/intentbuilderc |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/SplitForks |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcsbridge |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/mapc |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/DeRez |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/actool |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/cktool |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/TextureConverter |C++
   /Applications/Xcode.app/Contents/Developer/usr/bin/heap |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcresulttool |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/make |C
